student_id,nume,school,id_echipa
2,student2,Scoala Gimnaziala “Horea”,1
1,student1,Scoala Gimnaziala “Horea”,1
5,student5,Scoala Gimnaziala “Horea”,1
14,student14,Scoala Gimnaziala “Horea”,1
12,student12,Scoala Gimnaziala “Horea”,1
15,student15,Scoala Gimnaziala “Horea”,1
30,student30,"Scoala Gimnaziala ""Octavian Goga""",2
27,student27,"Scoala Gimnaziala ""Octavian Goga""",2
21,student21,"Scoala Gimnaziala ""Octavian Goga""",2
26,student26,"Scoala Gimnaziala ""Octavian Goga""",2
24,student24,"Scoala Gimnaziala ""Octavian Goga""",2
28,student28,"Scoala Gimnaziala ""Octavian Goga""",2
36,student36,"Liceul Teoretic ""Lucian Blaga""",3
31,student31,"Liceul Teoretic ""Lucian Blaga""",3
45,student45,"Liceul Teoretic ""Lucian Blaga""",3
32,student32,"Liceul Teoretic ""Lucian Blaga""",3
34,student34,"Liceul Teoretic ""Lucian Blaga""",3
33,student33,"Liceul Teoretic ""Lucian Blaga""",3
60,student60,"Scoala Gimnaziala ""Ioan Bob""",4
47,student47,"Scoala Gimnaziala ""Ioan Bob""",4
52,student52,"Scoala Gimnaziala ""Ioan Bob""",4
49,student49,"Scoala Gimnaziala ""Ioan Bob""",4
53,student53,"Scoala Gimnaziala ""Ioan Bob""",4
50,student50,"Scoala Gimnaziala ""Ioan Bob""",4
65,student65,"Scoala Gimnaziala ""Ion Creanga""",5
72,student72,"Scoala Gimnaziala ""Ion Creanga""",5
62,student62,"Scoala Gimnaziala ""Ion Creanga""",5
64,student64,"Scoala Gimnaziala ""Ion Creanga""",5
61,student61,"Scoala Gimnaziala ""Ion Creanga""",5
70,student70,"Scoala Gimnaziala ""Ion Creanga""",5
81,student81,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
86,student86,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
80,student80,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
85,student85,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
79,student79,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
83,student83,"Colegiul National Pedagogic ""Gheorghe Lazar""",6
101,student101,Scoala Gimnaziala Internationala SPECTRUM,7
92,student92,Scoala Gimnaziala Internationala SPECTRUM,7
99,student99,Scoala Gimnaziala Internationala SPECTRUM,7
94,student94,Scoala Gimnaziala Internationala SPECTRUM,7
104,student104,Scoala Gimnaziala Internationala SPECTRUM,7
98,student98,Scoala Gimnaziala Internationala SPECTRUM,7
108,student108,"Colegiul National „Emil Racovita""",8
112,student112,"Colegiul National „Emil Racovita""",8
106,student106,"Colegiul National „Emil Racovita""",8
120,student120,"Colegiul National „Emil Racovita""",8
114,student114,"Colegiul National „Emil Racovita""",8
110,student110,"Colegiul National „Emil Racovita""",8
132,student132,"Colegiul National ""George Cosbuc""",9
123,student123,"Colegiul National ""George Cosbuc""",9
