id,name,school
1,student1,Scoala Gimnaziala “Horea”
2,student2,Scoala Gimnaziala “Horea”
3,student3,Scoala Gimnaziala “Horea”
4,student4,Scoala Gimnaziala “Horea”
5,student5,Scoala Gimnaziala “Horea”
6,student6,Scoala Gimnaziala “Horea”
7,student7,Scoala Gimnaziala “Horea”
8,student8,Scoala Gimnaziala “Horea”
9,student9,Scoala Gimnaziala “Horea”
10,student10,Scoala Gimnaziala “Horea”
11,student11,Scoala Gimnaziala “Horea”
12,student12,Scoala Gimnaziala “Horea”
13,student13,Scoala Gimnaziala “Horea”
14,student14,Scoala Gimnaziala “Horea”
15,student15,Scoala Gimnaziala “Horea”
16,student16,"Scoala Gimnaziala ""Octavian Goga"""
17,student17,"Scoala Gimnaziala ""Octavian Goga"""
18,student18,"Scoala Gimnaziala ""Octavian Goga"""
19,student19,"Scoala Gimnaziala ""Octavian Goga"""
20,student20,"Scoala Gimnaziala ""Octavian Goga"""
21,student21,"Scoala Gimnaziala ""Octavian Goga"""
22,student22,"Scoala Gimnaziala ""Octavian Goga"""
23,student23,"Scoala Gimnaziala ""Octavian Goga"""
24,student24,"Scoala Gimnaziala ""Octavian Goga"""
25,student25,"Scoala Gimnaziala ""Octavian Goga"""
26,student26,"Scoala Gimnaziala ""Octavian Goga"""
27,student27,"Scoala Gimnaziala ""Octavian Goga"""
28,student28,"Scoala Gimnaziala ""Octavian Goga"""
29,student29,"Scoala Gimnaziala ""Octavian Goga"""
30,student30,"Scoala Gimnaziala ""Octavian Goga"""
31,student31,"Liceul Teoretic ""Lucian Blaga"""
32,student32,"Liceul Teoretic ""Lucian Blaga"""
33,student33,"Liceul Teoretic ""Lucian Blaga"""
34,student34,"Liceul Teoretic ""Lucian Blaga"""
35,student35,"Liceul Teoretic ""Lucian Blaga"""
36,student36,"Liceul Teoretic ""Lucian Blaga"""
37,student37,"Liceul Teoretic ""Lucian Blaga"""
38,student38,"Liceul Teoretic ""Lucian Blaga"""
39,student39,"Liceul Teoretic ""Lucian Blaga"""
40,student40,"Liceul Teoretic ""Lucian Blaga"""
41,student41,"Liceul Teoretic ""Lucian Blaga"""
42,student42,"Liceul Teoretic ""Lucian Blaga"""
43,student43,"Liceul Teoretic ""Lucian Blaga"""
44,student44,"Liceul Teoretic ""Lucian Blaga"""
45,student45,"Liceul Teoretic ""Lucian Blaga"""
46,student46,"Scoala Gimnaziala ""Ioan Bob"""
47,student47,"Scoala Gimnaziala ""Ioan Bob"""
48,student48,"Scoala Gimnaziala ""Ioan Bob"""
49,student49,"Scoala Gimnaziala ""Ioan Bob"""
50,student50,"Scoala Gimnaziala ""Ioan Bob"""
51,student51,"Scoala Gimnaziala ""Ioan Bob"""
52,student52,"Scoala Gimnaziala ""Ioan Bob"""
53,student53,"Scoala Gimnaziala ""Ioan Bob"""
54,student54,"Scoala Gimnaziala ""Ioan Bob"""
55,student55,"Scoala Gimnaziala ""Ioan Bob"""
56,student56,"Scoala Gimnaziala ""Ioan Bob"""
57,student57,"Scoala Gimnaziala ""Ioan Bob"""
58,student58,"Scoala Gimnaziala ""Ioan Bob"""
59,student59,"Scoala Gimnaziala ""Ioan Bob"""
60,student60,"Scoala Gimnaziala ""Ioan Bob"""
61,student61,"Scoala Gimnaziala ""Ion Creanga"""
62,student62,"Scoala Gimnaziala ""Ion Creanga"""
63,student63,"Scoala Gimnaziala ""Ion Creanga"""
64,student64,"Scoala Gimnaziala ""Ion Creanga"""
65,student65,"Scoala Gimnaziala ""Ion Creanga"""
66,student66,"Scoala Gimnaziala ""Ion Creanga"""
67,student67,"Scoala Gimnaziala ""Ion Creanga"""
68,student68,"Scoala Gimnaziala ""Ion Creanga"""
69,student69,"Scoala Gimnaziala ""Ion Creanga"""
70,student70,"Scoala Gimnaziala ""Ion Creanga"""
71,student71,"Scoala Gimnaziala ""Ion Creanga"""
72,student72,"Scoala Gimnaziala ""Ion Creanga"""
73,student73,"Scoala Gimnaziala ""Ion Creanga"""
74,student74,"Scoala Gimnaziala ""Ion Creanga"""
75,student75,"Scoala Gimnaziala ""Ion Creanga"""
76,student76,"Colegiul National Pedagogic ""Gheorghe Lazar"""
77,student77,"Colegiul National Pedagogic ""Gheorghe Lazar"""
78,student78,"Colegiul National Pedagogic ""Gheorghe Lazar"""
79,student79,"Colegiul National Pedagogic ""Gheorghe Lazar"""
80,student80,"Colegiul National Pedagogic ""Gheorghe Lazar"""
81,student81,"Colegiul National Pedagogic ""Gheorghe Lazar"""
82,student82,"Colegiul National Pedagogic ""Gheorghe Lazar"""
83,student83,"Colegiul National Pedagogic ""Gheorghe Lazar"""
84,student84,"Colegiul National Pedagogic ""Gheorghe Lazar"""
85,student85,"Colegiul National Pedagogic ""Gheorghe Lazar"""
86,student86,"Colegiul National Pedagogic ""Gheorghe Lazar"""
87,student87,"Colegiul National Pedagogic ""Gheorghe Lazar"""
88,student88,"Colegiul National Pedagogic ""Gheorghe Lazar"""
89,student89,"Colegiul National Pedagogic ""Gheorghe Lazar"""
90,student90,"Colegiul National Pedagogic ""Gheorghe Lazar"""
91,student91,Scoala Gimnaziala Internationala SPECTRUM
92,student92,Scoala Gimnaziala Internationala SPECTRUM
93,student93,Scoala Gimnaziala Internationala SPECTRUM
94,student94,Scoala Gimnaziala Internationala SPECTRUM
95,student95,Scoala Gimnaziala Internationala SPECTRUM
96,student96,Scoala Gimnaziala Internationala SPECTRUM
97,student97,Scoala Gimnaziala Internationala SPECTRUM
98,student98,Scoala Gimnaziala Internationala SPECTRUM
99,student99,Scoala Gimnaziala Internationala SPECTRUM
100,student100,Scoala Gimnaziala Internationala SPECTRUM
101,student101,Scoala Gimnaziala Internationala SPECTRUM
102,student102,Scoala Gimnaziala Internationala SPECTRUM
103,student103,Scoala Gimnaziala Internationala SPECTRUM
104,student104,Scoala Gimnaziala Internationala SPECTRUM
105,student105,Scoala Gimnaziala Internationala SPECTRUM
106,student106,"Colegiul National „Emil Racovita"""
107,student107,"Colegiul National „Emil Racovita"""
108,student108,"Colegiul National „Emil Racovita"""
109,student109,"Colegiul National „Emil Racovita"""
110,student110,"Colegiul National „Emil Racovita"""
111,student111,"Colegiul National „Emil Racovita"""
112,student112,"Colegiul National „Emil Racovita"""
113,student113,"Colegiul National „Emil Racovita"""
114,student114,"Colegiul National „Emil Racovita"""
115,student115,"Colegiul National „Emil Racovita"""
116,student116,"Colegiul National „Emil Racovita"""
